"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u""Stag's Leap Wine Cellars Artemis Cabernet Sauvignon 2013""}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Columbia Crest Grand Estates Cabernet Sauvignon 2014'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Vintage', 'Name': u'Dom Perignon Limited Edition Gift Box by Bjork & Chris Cunningham 2006'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Sangiovese', 'Name': u'Frescobaldi Castelgiocondo Brunello di Montalcino 2009'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Leese-Fitch Cabernet Sauvignon 2014'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Non-Vintage', 'Name': u'Nicolas Feuillatte Brut Reserve'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Vintage', 'Name': u'Dom Perignon Limited Edition Gift Box by Michael Riedel 2006'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Antinori Villa Toscana 2013'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Non-Vintage', 'Name': u'Laurent-Perrier Brut'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Mouton Cadet Ryder Cup Selection 2014'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Beckon Pinot Noir 2012'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Malbec', 'Name': u'Trivento Malbec Reserve 2015'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u'Clarendon Hills Astralis Syrah 2010'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Haras de Pirque Hussonet Gran Reserva Cabernet Sauvignon 2011'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau Lafite Rothschild  2008'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Silver Oak Napa Valley Cabernet Sauvignon 2011'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau Peymouton  2012'}"
